measure,location,sex,age,metric,year,val,upper,lower
Life expectancy,High-middle SDI,Male,<1 year,Years,2015,72.65688438722226,72.94431820370698,72.36674054624103
Life expectancy,High-middle SDI,Female,<1 year,Years,2015,78.81469300902043,79.05408488663966,78.55427341584317
Life expectancy,High SDI,Male,<1 year,Years,2015,78.3947034411356,78.44055160341865,78.34639044615881
Life expectancy,High SDI,Female,<1 year,Years,2015,83.60048512613744,83.63385574525427,83.56493780678562
Life expectancy,Low-middle SDI,Male,<1 year,Years,2015,65.6174251276106,66.15153436319939,65.05090756247435
Life expectancy,Low-middle SDI,Female,<1 year,Years,2015,69.43072898408656,69.96654130928296,68.89370582941726
Life expectancy,Low SDI,Male,<1 year,Years,2015,63.64664368681186,64.23366631716904,63.02000644889215
Life expectancy,Low SDI,Female,<1 year,Years,2015,66.4284545097685,66.94001547800401,65.91259147284315
Life expectancy,Middle SDI,Male,<1 year,Years,2016,71.43359043783408,71.77962606034023,71.11407454781886
Life expectancy,Middle SDI,Female,<1 year,Years,2016,77.05059517559494,77.3313725109575,76.73846952205024
Life expectancy,High-middle SDI,Male,<1 year,Years,2007,70.4826223205386,70.65251214390119,70.32397333039971
Life expectancy,High-middle SDI,Female,<1 year,Years,2007,77.11709726495224,77.2366813849244,76.98970785344927
Life expectancy,High SDI,Male,<1 year,Years,2007,76.86579932105649,76.88650623344252,76.84462687575578
Life expectancy,High SDI,Female,<1 year,Years,2007,82.55589382608707,82.57548173218558,82.53568274250159
Life expectancy,Low-middle SDI,Male,<1 year,Years,2007,62.67447883853104,63.14116838534309,62.1828233773126
Life expectancy,Low-middle SDI,Female,<1 year,Years,2007,66.32986894181846,66.7555102760722,65.85229616767661
Life expectancy,Low SDI,Male,<1 year,Years,2007,59.882707994856545,60.28608602598858,59.45038664276369
Life expectancy,Low SDI,Female,<1 year,Years,2007,62.42097706360049,62.80812282862453,62.046831365529755
Life expectancy,High-middle SDI,Male,<1 year,Years,1998,67.65828148140285,67.85521898160694,67.46844866060222
Life expectancy,High-middle SDI,Female,<1 year,Years,1998,74.54523161047156,74.69998319786075,74.36343809773798
Life expectancy,High SDI,Male,<1 year,Years,1998,74.5319209944778,74.55730336721574,74.50462998494476
Life expectancy,High SDI,Female,<1 year,Years,1998,80.7381410929422,80.76061855942329,80.716097586786
Life expectancy,Low-middle SDI,Male,<1 year,Years,1998,59.87492256955043,60.29188550238796,59.46639460943978
Life expectancy,Low-middle SDI,Female,<1 year,Years,1998,62.96809807509725,63.391692247630644,62.54356086671231
Life expectancy,Low SDI,Male,<1 year,Years,1998,55.54574455892289,56.00815556925858,55.0728880162661
Life expectancy,Low SDI,Female,<1 year,Years,1998,57.489000777161124,57.93617948993312,56.999377934498995
Life expectancy,Middle SDI,Male,<1 year,Years,2017,71.71286362436955,72.0869906398567,71.36937775634105
Life expectancy,Middle SDI,Female,<1 year,Years,2017,77.42130596972468,77.70151674026951,77.09445459208837
Life expectancy,High-middle SDI,Male,<1 year,Years,1990,66.75422376608611,67.01358230930535,66.48304072445782
Life expectancy,High-middle SDI,Female,<1 year,Years,1990,73.1431832785598,73.37169159784783,72.91852646004997
Life expectancy,High SDI,Male,<1 year,Years,1990,72.5559675940146,72.5863649568618,72.52235834694632
Life expectancy,High SDI,Female,<1 year,Years,1990,79.29461704696861,79.31875574227786,79.27044083332976
Life expectancy,Low-middle SDI,Male,<1 year,Years,1990,58.981527302836284,59.448282706621285,58.510948168646486
Life expectancy,Low-middle SDI,Female,<1 year,Years,1990,61.920780086445724,62.334702295829885,61.47567703929392
Life expectancy,Low SDI,Male,<1 year,Years,1990,53.00415690951967,53.63162474933336,52.42942600045579
Life expectancy,Low SDI,Female,<1 year,Years,1990,54.81185934823418,55.42389599534728,54.27641072564578
Life expectancy,High-middle SDI,Male,<1 year,Years,1999,67.64294847472323,67.838064015452,67.45687672614761
Life expectancy,High-middle SDI,Female,<1 year,Years,1999,74.59958946838289,74.75754085603263,74.42590802767091
Life expectancy,High SDI,Male,<1 year,Years,1999,74.72514351729455,74.75013624325014,74.69735094877066
Life expectancy,High SDI,Female,<1 year,Years,1999,80.85821274229703,80.88022196162953,80.83666969814499
Life expectancy,Low-middle SDI,Male,<1 year,Years,1999,60.19368842090989,60.62670234422831,59.77702646614197
Life expectancy,Low-middle SDI,Female,<1 year,Years,1999,63.256131987674166,63.6846269213681,62.82686863797996
Life expectancy,Low SDI,Male,<1 year,Years,1999,55.97665437030404,56.43455550422833,55.52805385275006
Life expectancy,Low SDI,Female,<1 year,Years,1999,57.88263941359985,58.3257663891329,57.40268742898439
Life expectancy,High-middle SDI,Male,<1 year,Years,1991,66.89465138061152,67.13784124486628,66.6341333760608
Life expectancy,High-middle SDI,Female,<1 year,Years,1991,73.33756971759618,73.55104929192035,73.11464139462365
Life expectancy,High SDI,Male,<1 year,Years,1991,72.68187672779527,72.71479770513137,72.64895231368234
Life expectancy,High SDI,Female,<1 year,Years,1991,79.45155270625071,79.4767457013616,79.42557318447564
Life expectancy,Low-middle SDI,Male,<1 year,Years,1991,59.0395364415891,59.48871396401681,58.616167276373474
Life expectancy,Low-middle SDI,Female,<1 year,Years,1991,62.00283404744504,62.39877757424472,61.59413326733564
Life expectancy,Low SDI,Male,<1 year,Years,1991,52.996472028676365,53.58939893416006,52.43363676113805
Life expectancy,Low SDI,Female,<1 year,Years,1991,54.93863617839202,55.51108868521279,54.39781999208682
Life expectancy,Middle SDI,Male,<1 year,Years,2009,70.05774756231297,70.28202111746187,69.81598589807591
Life expectancy,Middle SDI,Female,<1 year,Years,2009,75.643409413483,75.83699313629947,75.43237637991524
Life expectancy,Middle SDI,Male,<1 year,Years,2000,67.79898984550114,68.0350793448625,67.55465036676
Life expectancy,Middle SDI,Female,<1 year,Years,2000,72.9623571056675,73.17499626195281,72.74950808229977
Life expectancy,High-middle SDI,Male,<1 year,Years,2006,69.97893303740925,70.14659591628433,69.81579861044098
Life expectancy,High-middle SDI,Female,<1 year,Years,2006,76.69982128015758,76.82073969485928,76.57610811290147
Life expectancy,High SDI,Male,<1 year,Years,2006,76.6362053993312,76.65627780456938,76.61538633957362
Life expectancy,High SDI,Female,<1 year,Years,2006,82.3664678761652,82.38551822889083,82.3475297656917
Life expectancy,Low-middle SDI,Male,<1 year,Years,2006,62.335002331218526,62.79691095869642,61.850071441047106
Life expectancy,Low-middle SDI,Female,<1 year,Years,2006,65.87846387022671,66.30763086167889,65.43219827372458
Life expectancy,Low SDI,Male,<1 year,Years,2006,59.580006470436075,59.98704870577723,59.13220923965642
Life expectancy,Low SDI,Female,<1 year,Years,2006,61.8776278859791,62.26998438056882,61.46495866150338
Life expectancy,Middle SDI,Male,<1 year,Years,2001,68.14000978429874,68.37955201677481,67.90731820058302
Life expectancy,Middle SDI,Female,<1 year,Years,2001,73.31203614938863,73.53607720212732,73.0988078594897
Life expectancy,Middle SDI,Male,<1 year,Years,2015,71.28808623706324,71.61761308323567,70.98753616103973
Life expectancy,Middle SDI,Female,<1 year,Years,2015,76.81978008794104,77.07629203856803,76.53461516243225
Life expectancy,Middle SDI,Male,<1 year,Years,1999,67.56201898906339,67.79951933007659,67.31811046424919
Life expectancy,Middle SDI,Female,<1 year,Years,1999,72.69037011106923,72.90966243226744,72.47228191918514
Life expectancy,Middle SDI,Male,<1 year,Years,1993,66.34492756939302,66.66048030708825,66.03618701433952
Life expectancy,Middle SDI,Female,<1 year,Years,1993,70.9863471426062,71.23339729566935,70.72653549797391
Life expectancy,Middle SDI,Male,<1 year,Years,1992,66.1243066273138,66.46148545331585,65.76839015932738
Life expectancy,Middle SDI,Female,<1 year,Years,1992,70.63685208750604,70.90733182957958,70.35401739599544
Life expectancy,Middle SDI,Male,<1 year,Years,2008,69.77270695972774,70.00160405983327,69.55132781504031
Life expectancy,Middle SDI,Female,<1 year,Years,2008,75.34826989336969,75.54110680180398,75.1375544960672
Life expectancy,High-middle SDI,Male,<1 year,Years,2002,68.3747979888999,68.55485840685945,68.19321771627598
Life expectancy,High-middle SDI,Female,<1 year,Years,2002,75.33387970557122,75.47873047270696,75.17962048756979
Life expectancy,High SDI,Male,<1 year,Years,2002,75.5676173518583,75.58928983761214,75.54413390198795
Life expectancy,High SDI,Female,<1 year,Years,2002,81.46266548171799,81.48181759114532,81.44064640041873
Life expectancy,Low-middle SDI,Male,<1 year,Years,2002,60.96271430005506,61.40848336621976,60.50078875621557
Life expectancy,Low-middle SDI,Female,<1 year,Years,2002,64.17885093742503,64.59312386152565,63.74432766262948
Life expectancy,Low SDI,Male,<1 year,Years,2002,57.525287589235155,57.93319424013307,57.09991153410851
Life expectancy,Low SDI,Female,<1 year,Years,2002,59.450252264997346,59.87666863502902,59.00024676398768
Life expectancy,High-middle SDI,Male,<1 year,Years,1997,67.24100401334265,67.43833361688205,67.05242173936401
Life expectancy,High-middle SDI,Female,<1 year,Years,1997,74.14004129115109,74.29732940652848,73.96776861097791
Life expectancy,High SDI,Male,<1 year,Years,1997,74.31337446559077,74.33794400918896,74.28596066676117
Life expectancy,High SDI,Female,<1 year,Years,1997,80.57718167238599,80.59949132581708,80.55300343852706
Life expectancy,Low-middle SDI,Male,<1 year,Years,1997,59.804707077304236,60.20572994509834,59.38532886326161
Life expectancy,Low-middle SDI,Female,<1 year,Years,1997,62.855279313786106,63.263565136423594,62.43740518903815
Life expectancy,Low SDI,Male,<1 year,Years,1997,55.168006641055705,55.64514589516387,54.69627214737505
Life expectancy,Low SDI,Female,<1 year,Years,1997,57.151391832718275,57.62352909465996,56.65373497088432
Life expectancy,High-middle SDI,Male,<1 year,Years,2011,71.78037639359556,71.9675225728448,71.59040224517642
Life expectancy,High-middle SDI,Female,<1 year,Years,2011,78.10068402796645,78.25793977764862,77.93366147759531
Life expectancy,High SDI,Male,<1 year,Years,2011,77.80101280360459,77.83120581453507,77.76994990164626
Life expectancy,High SDI,Female,<1 year,Years,2011,83.13082451866349,83.15448464377145,83.10590564510818
Life expectancy,Low-middle SDI,Male,<1 year,Years,2011,63.90990254819589,64.39915763272677,63.41079426129121
Life expectancy,Low-middle SDI,Female,<1 year,Years,2011,68.09768507246395,68.57281434730885,67.64585671781548
Life expectancy,Low SDI,Male,<1 year,Years,2011,61.58744885904583,62.04776589911091,61.111203043315925
Life expectancy,Low SDI,Female,<1 year,Years,2011,64.58379146573645,64.98922639605516,64.17324094640682
Life expectancy,Middle SDI,Male,<1 year,Years,1998,67.39691752753718,67.64155286780672,67.147390133716
Life expectancy,Middle SDI,Female,<1 year,Years,1998,72.47159912873731,72.69765956997641,72.247344042718
Life expectancy,High-middle SDI,Male,<1 year,Years,1994,65.83228871945244,66.03558572423046,65.60596531132177
Life expectancy,High-middle SDI,Female,<1 year,Years,1994,73.0038444009975,73.17726725731583,72.82964667308404
Life expectancy,High SDI,Male,<1 year,Years,1994,73.31672177481093,73.34608767889827,73.28697582602585
Life expectancy,High SDI,Female,<1 year,Years,1994,79.97867486743434,80.00200588376644,79.95368727307796
Life expectancy,Low-middle SDI,Male,<1 year,Years,1994,59.706932020198145,60.132967214092005,59.290326463949185
Life expectancy,Low-middle SDI,Female,<1 year,Years,1994,62.715470162111465,63.09261771418394,62.313457897944964
Life expectancy,Low SDI,Male,<1 year,Years,1994,52.73257548733854,53.2055918472844,52.22149940223007
Life expectancy,Low SDI,Female,<1 year,Years,1994,55.36822312473528,55.872244311848185,54.865772070495304
Life expectancy,High-middle SDI,Male,<1 year,Years,2000,67.8180547281402,68.00841306004148,67.63109757558301
Life expectancy,High-middle SDI,Female,<1 year,Years,2000,74.88512388540421,75.03945441027824,74.72167964347159
Life expectancy,High SDI,Male,<1 year,Years,2000,75.07500988538132,75.09755408083079,75.04932005987834
Life expectancy,High SDI,Female,<1 year,Years,2000,81.10434085075447,81.1263635874372,81.08169712039225
Life expectancy,Low-middle SDI,Male,<1 year,Years,2000,60.376103415946105,60.81314770750482,59.94698263349838
Life expectancy,Low-middle SDI,Female,<1 year,Years,2000,63.53949206725334,63.97346387084815,63.084558044632026
Life expectancy,Low SDI,Male,<1 year,Years,2000,56.41297300011954,56.8320825261909,55.974497840758026
Life expectancy,Low SDI,Female,<1 year,Years,2000,58.35765021717416,58.79433095607585,57.91903557646288
Life expectancy,High-middle SDI,Male,<1 year,Years,2016,72.95247374953041,73.27728429376424,72.62345140355397
Life expectancy,High-middle SDI,Female,<1 year,Years,2016,79.06698619435569,79.32873545450461,78.77462571441134
Life expectancy,High SDI,Male,<1 year,Years,2016,78.41113717484502,78.49880242854952,78.32204631173747
Life expectancy,High SDI,Female,<1 year,Years,2016,83.63933419941125,83.72176718151032,83.55736392973522
Life expectancy,Low-middle SDI,Male,<1 year,Years,2016,65.94295743074895,66.50025393424743,65.35928448329247
Life expectancy,Low-middle SDI,Female,<1 year,Years,2016,69.74686689304687,70.26239212709203,69.19068388590087
Life expectancy,Low SDI,Male,<1 year,Years,2016,64.02682045539264,64.65605494680224,63.36820036658253
Life expectancy,Low SDI,Female,<1 year,Years,2016,66.85255523883049,67.40867708965543,66.29260744900078
Life expectancy,High-middle SDI,Male,<1 year,Years,2003,68.55539157645721,68.73344544837306,68.38155085393974
Life expectancy,High-middle SDI,Female,<1 year,Years,2003,75.48950482680436,75.62134696782961,75.34939404391747
Life expectancy,High SDI,Male,<1 year,Years,2003,75.73648602090738,75.75734795459155,75.71474840861427
Life expectancy,High SDI,Female,<1 year,Years,2003,81.60188164677959,81.620967151893,81.58234840155565
Life expectancy,Low-middle SDI,Male,<1 year,Years,2003,61.44237670912271,61.88033653323404,60.95548779469152
Life expectancy,Low-middle SDI,Female,<1 year,Years,2003,64.67389393552719,65.097304701767,64.22008898253347
Life expectancy,Low SDI,Male,<1 year,Years,2003,58.04466038079271,58.464619357043254,57.585420992293045
Life expectancy,Low SDI,Female,<1 year,Years,2003,60.053157118210564,60.48042637961055,59.60542518266621
Life expectancy,Middle SDI,Male,<1 year,Years,1991,65.90047208794911,66.25530606391196,65.52318362535152
Life expectancy,Middle SDI,Female,<1 year,Years,1991,70.35845948150916,70.63945661025474,70.06581813832176
Life expectancy,High-middle SDI,Male,<1 year,Years,2010,71.34966859629333,71.52252333932526,71.17184419584777
Life expectancy,High-middle SDI,Female,<1 year,Years,2010,77.80741359324097,77.94480158619966,77.64840773334231
Life expectancy,High SDI,Male,<1 year,Years,2010,77.64601572515451,77.67300298302494,77.61894948311122
