measure,location,sex,age,metric,year,val,upper,lower
Life expectancy,High SDI,Female,<1 year,Years,2010,83.1183287589507,83.14008632519173,83.09450016881316
Life expectancy,Low-middle SDI,Male,<1 year,Years,2010,63.569512100310384,64.03792528521207,63.07088270744622
Life expectancy,Low-middle SDI,Female,<1 year,Years,2010,67.59464089532591,68.05826020042707,67.12769748268778
Life expectancy,Low SDI,Male,<1 year,Years,2010,60.58466388353526,61.032824102265856,60.118703007110774
Life expectancy,Low SDI,Female,<1 year,Years,2010,63.64105775801539,64.02831859443687,63.21627713912602
Life expectancy,Middle SDI,Male,<1 year,Years,1990,65.69506403845426,66.0742110168159,65.30695303117615
Life expectancy,Middle SDI,Female,<1 year,Years,1990,70.0348531369692,70.32794410332552,69.72875097024465
Life expectancy,Middle SDI,Male,<1 year,Years,2004,68.43106976541073,68.65924187764115,68.21224708782654
Life expectancy,Middle SDI,Female,<1 year,Years,2004,73.77140899008758,73.97245415790844,73.56284498012886
Life expectancy,High-middle SDI,Male,<1 year,Years,2017,73.33370729330466,73.69279977893142,72.98406775660345
Life expectancy,High-middle SDI,Female,<1 year,Years,2017,79.42583594314745,79.69884359674406,79.13011806948964
Life expectancy,High SDI,Male,<1 year,Years,2017,78.4715093126247,78.64572116204144,78.29638934883376
Life expectancy,High SDI,Female,<1 year,Years,2017,83.69760077078756,83.86349075392047,83.53304463738435
Life expectancy,Low-middle SDI,Male,<1 year,Years,2017,66.2736800824156,66.86180816898987,65.67320966951421
Life expectancy,Low-middle SDI,Female,<1 year,Years,2017,70.08187867864578,70.6506752293805,69.50406866888622
Life expectancy,Low SDI,Male,<1 year,Years,2017,64.47815718325745,65.12598389697278,63.80253649295642
Life expectancy,Low SDI,Female,<1 year,Years,2017,67.34065583091045,67.94695976480385,66.74634323556562
Life expectancy,Middle SDI,Male,<1 year,Years,2005,69.1990050749926,69.43197448315586,68.97569360205021
Life expectancy,Middle SDI,Female,<1 year,Years,2005,74.4268218975291,74.6216124053635,74.22389907881853
Life expectancy,Middle SDI,Male,<1 year,Years,1996,67.01406001165729,67.27702450701742,66.7421686765346
Life expectancy,Middle SDI,Female,<1 year,Years,1996,71.973112079598,72.20665628250936,71.74104484475308
Life expectancy,Middle SDI,Male,<1 year,Years,2013,70.99058334493401,71.26763168003049,70.72634821218114
Life expectancy,Middle SDI,Female,<1 year,Years,2013,76.51512220653612,76.74943985667643,76.27431780978185
Life expectancy,High-middle SDI,Male,<1 year,Years,1992,66.59544393690183,66.83333635543606,66.34391791750367
Life expectancy,High-middle SDI,Female,<1 year,Years,1992,73.33345710524478,73.53214816365046,73.13291002229218
Life expectancy,High SDI,Male,<1 year,Years,1992,72.96295898788135,72.99358656268573,72.92953778383817
Life expectancy,High SDI,Female,<1 year,Years,1992,79.70644330793148,79.73269813073375,79.68123221646673
Life expectancy,Low-middle SDI,Male,<1 year,Years,1992,59.290512988236564,59.70649559854672,58.877052670029784
Life expectancy,Low-middle SDI,Female,<1 year,Years,1992,62.103682894152925,62.501274566220076,61.70226453266291
Life expectancy,Low SDI,Male,<1 year,Years,1992,53.82523986708385,54.38328460979935,53.26540445063567
Life expectancy,Low SDI,Female,<1 year,Years,1992,55.44292580577754,55.98437156338997,54.91066305157101
Life expectancy,Middle SDI,Male,<1 year,Years,2007,69.87029413526533,70.10629967618866,69.65033617130396
Life expectancy,Middle SDI,Female,<1 year,Years,2007,75.26188988254869,75.45122156754542,75.05232841312323
Life expectancy,High-middle SDI,Male,<1 year,Years,1995,66.06676933282525,66.27108309834924,65.8534359398411
Life expectancy,High-middle SDI,Female,<1 year,Years,1995,73.27831186977394,73.44682479087642,73.10869780270963
Life expectancy,High SDI,Male,<1 year,Years,1995,73.48675822368892,73.51400873595063,73.45634626857968
Life expectancy,High SDI,Female,<1 year,Years,1995,80.08714444507774,80.10986754561594,80.06391712384628
Life expectancy,Low-middle SDI,Male,<1 year,Years,1995,59.81011329737481,60.23684610565072,59.362201652068215
Life expectancy,Low-middle SDI,Female,<1 year,Years,1995,62.786541890078624,63.17171475832768,62.36874796123242
Life expectancy,Low SDI,Male,<1 year,Years,1995,54.74411524261754,55.23034895782251,54.23583195494671
Life expectancy,Low SDI,Female,<1 year,Years,1995,56.566356159293356,57.066503199562995,56.04927600628238
Life expectancy,Middle SDI,Male,<1 year,Years,2003,68.60877611313579,68.83919969747105,68.37721847215798
Life expectancy,Middle SDI,Female,<1 year,Years,2003,73.81422990539488,74.02641037372216,73.60765644578319
Life expectancy,Middle SDI,Male,<1 year,Years,1997,67.20147751512766,67.45844265395039,66.93747147188432
Life expectancy,Middle SDI,Female,<1 year,Years,1997,72.2111529146972,72.44447765031852,71.9848952775789
Life expectancy,Middle SDI,Male,<1 year,Years,2012,70.64695576672162,70.9035032357849,70.3886765011924
Life expectancy,Middle SDI,Female,<1 year,Years,2012,76.30728113381403,76.53177371726761,76.06566822385206
Life expectancy,Middle SDI,Male,<1 year,Years,2006,69.56339144009593,69.7974231923203,69.34740125622031
Life expectancy,Middle SDI,Female,<1 year,Years,2006,74.87354204135606,75.05859560504847,74.66899130790127
Life expectancy,High-middle SDI,Male,<1 year,Years,2004,68.91079200233976,69.08143620794654,68.742362075567
Life expectancy,High-middle SDI,Female,<1 year,Years,2004,75.85003369242459,75.97596521128223,75.7219031395263
Life expectancy,High SDI,Male,<1 year,Years,2004,76.16386554084609,76.18450713219578,76.14380740109252
Life expectancy,High SDI,Female,<1 year,Years,2004,81.95438937680576,81.97323029199816,81.93563934956512
Life expectancy,Low-middle SDI,Male,<1 year,Years,2004,61.822712452163216,62.26775025212329,61.34421937978266
Life expectancy,Low-middle SDI,Female,<1 year,Years,2004,65.16680864974873,65.59452742627505,64.71963468938714
Life expectancy,Low SDI,Male,<1 year,Years,2004,58.63801030789366,59.06317320436511,58.17443236444295
Life expectancy,Low SDI,Female,<1 year,Years,2004,60.65905636857664,61.10055065795663,60.18822167672167
Life expectancy,High-middle SDI,Male,<1 year,Years,2008,70.73966205287073,70.90004852784669,70.57618242965519
Life expectancy,High-middle SDI,Female,<1 year,Years,2008,77.37361988066345,77.49328707544382,77.2424218141133
Life expectancy,High SDI,Male,<1 year,Years,2008,77.10007166349159,77.12284569883963,77.07831107031606
Life expectancy,High SDI,Female,<1 year,Years,2008,82.68973499353652,82.70972989914097,82.668363349105
Life expectancy,Low-middle SDI,Male,<1 year,Years,2008,62.70521858956561,63.18418670941718,62.20381911603596
Life expectancy,Low-middle SDI,Female,<1 year,Years,2008,66.60474626102832,67.0351699027272,66.14780404447258
Life expectancy,Low SDI,Male,<1 year,Years,2008,60.29050453595196,60.71864314300663,59.86399265286303
Life expectancy,Low SDI,Female,<1 year,Years,2008,62.98240142850372,63.35556823724275,62.61670619038538
Life expectancy,High-middle SDI,Male,<1 year,Years,1993,66.05362521965057,66.27039588266075,65.8171801895181
Life expectancy,High-middle SDI,Female,<1 year,Years,1993,73.07033176061167,73.26021376656362,72.89039556109506
Life expectancy,High SDI,Male,<1 year,Years,1993,73.10648561282885,73.13373993657878,73.07619788499959
Life expectancy,High SDI,Female,<1 year,Years,1993,79.7807324886565,79.80596087523938,79.75632855207499
Life expectancy,Low-middle SDI,Male,<1 year,Years,1993,59.468776044250966,59.8880779459221,59.04939921448842
Life expectancy,Low-middle SDI,Female,<1 year,Years,1993,62.41172212011854,62.80175968786622,62.008988782809716
Life expectancy,Low SDI,Male,<1 year,Years,1993,54.17606724506008,54.70947324479753,53.630614332590596
Life expectancy,Low SDI,Female,<1 year,Years,1993,55.885489114028864,56.43493561221928,55.35695842117113
Life expectancy,Middle SDI,Male,<1 year,Years,1995,66.80670274353247,67.08145224113134,66.51865363532822
Life expectancy,Middle SDI,Female,<1 year,Years,1995,71.67909970322704,71.9292403131183,71.44920742691166
Life expectancy,Middle SDI,Male,<1 year,Years,1994,66.63608527394099,66.9272462450403,66.33876531345526
Life expectancy,Middle SDI,Female,<1 year,Years,1994,71.31975555586419,71.57237785615105,71.07065492443614
Life expectancy,High-middle SDI,Male,<1 year,Years,2014,72.62645854022222,72.89298330543403,72.37007631257063
Life expectancy,High-middle SDI,Female,<1 year,Years,2014,78.72246132479644,78.94272437615982,78.49061359213502
Life expectancy,High SDI,Male,<1 year,Years,2014,78.40383590749043,78.44783842346695,78.36052787202709
Life expectancy,High SDI,Female,<1 year,Years,2014,83.59089686373026,83.62272097124641,83.55674279739081
Life expectancy,Low-middle SDI,Male,<1 year,Years,2014,65.11557184511399,65.63781900527052,64.57409395518725
Life expectancy,Low-middle SDI,Female,<1 year,Years,2014,69.14473261382261,69.65774650608114,68.62448802784148
Life expectancy,Low SDI,Male,<1 year,Years,2014,63.20277414091557,63.79067351071783,62.62706791330099
Life expectancy,Low SDI,Female,<1 year,Years,2014,66.13216824076885,66.61672714613076,65.67489952268782
Life expectancy,High-middle SDI,Male,<1 year,Years,2001,68.16521621820199,68.3502429919419,67.97707410339052
Life expectancy,High-middle SDI,Female,<1 year,Years,2001,75.17160750723772,75.32248810414495,75.01113132593305
Life expectancy,High SDI,Male,<1 year,Years,2001,75.33796897855895,75.36145566957678,75.3133945756274
Life expectancy,High SDI,Female,<1 year,Years,2001,81.30167202959116,81.32281935747045,81.2793410208662
Life expectancy,Low-middle SDI,Male,<1 year,Years,2001,60.597797316436406,61.03529228643353,60.166742606192464
Life expectancy,Low-middle SDI,Female,<1 year,Years,2001,63.81588671061634,64.24645821869798,63.36826271809522
Life expectancy,Low SDI,Male,<1 year,Years,2001,57.048472950648794,57.46235818168608,56.63981529060178
Life expectancy,Low SDI,Female,<1 year,Years,2001,58.957462530078246,59.37319598138055,58.50920105815744
Life expectancy,High-middle SDI,Male,<1 year,Years,1996,66.62853937398963,66.82975460982696,66.42511601187061
Life expectancy,High-middle SDI,Female,<1 year,Years,1996,73.71009560683545,73.87320977232842,73.53297538016129
Life expectancy,High SDI,Male,<1 year,Years,1996,73.90536749884745,73.93283927024211,73.87748362039501
Life expectancy,High SDI,Female,<1 year,Years,1996,80.33791355233446,80.36050237935224,80.31303045913879
Life expectancy,Low-middle SDI,Male,<1 year,Years,1996,59.9491552803006,60.37626920338379,59.49983297588714
Life expectancy,Low-middle SDI,Female,<1 year,Years,1996,62.90833408415205,63.29719101067765,62.48229359506857
Life expectancy,Low SDI,Male,<1 year,Years,1996,55.00306071568642,55.491043575746716,54.49779684165263
Life expectancy,Low SDI,Female,<1 year,Years,1996,56.92727087595284,57.393397879212934,56.43546158733788
Life expectancy,Middle SDI,Male,<1 year,Years,2011,70.50967221792725,70.76018522755713,70.27147520589483
Life expectancy,Middle SDI,Female,<1 year,Years,2011,76.10700116833243,76.32356404072026,75.89504937812234
Life expectancy,High-middle SDI,Male,<1 year,Years,2009,71.17469865782925,71.34416043203056,71.0028403435939
Life expectancy,High-middle SDI,Female,<1 year,Years,2009,77.65329577664329,77.78111386262373,77.51119375468265
Life expectancy,High SDI,Male,<1 year,Years,2009,77.36402782964609,77.3872892314119,77.33874945029541
Life expectancy,High SDI,Female,<1 year,Years,2009,82.87706625916243,82.89762565669244,82.85482682363087
Life expectancy,Low-middle SDI,Male,<1 year,Years,2009,63.223642926809596,63.70533879387615,62.72662303502713
Life expectancy,Low-middle SDI,Female,<1 year,Years,2009,67.2158736337164,67.66400126642857,66.74910447035903
Life expectancy,Low SDI,Male,<1 year,Years,2009,60.711876997865154,61.14066459823852,60.24982443690761
Life expectancy,Low SDI,Female,<1 year,Years,2009,63.55680466670257,63.92723786284574,63.16434287157307
Life expectancy,Middle SDI,Male,<1 year,Years,2002,68.36392468733412,68.59952787529575,68.12880427503787
Life expectancy,Middle SDI,Female,<1 year,Years,2002,73.54907389795609,73.76345668045576,73.33585172204013
Life expectancy,Middle SDI,Male,<1 year,Years,2010,70.24835265532771,70.4835265353997,70.02176387672708
Life expectancy,Middle SDI,Female,<1 year,Years,2010,75.84811930187837,76.05430326888211,75.6391512845769
Life expectancy,High-middle SDI,Male,<1 year,Years,2012,72.18366991308538,72.39024055582085,71.96925698027009
Life expectancy,High-middle SDI,Female,<1 year,Years,2012,78.37422218647143,78.55062640093334,78.1907861524758
Life expectancy,High SDI,Male,<1 year,Years,2012,78.03226044615084,78.06602325707969,77.99772537513759
Life expectancy,High SDI,Female,<1 year,Years,2012,83.32934624330906,83.35524860137228,83.3023089302122
Life expectancy,Low-middle SDI,Male,<1 year,Years,2012,64.25084978944665,64.75337319267463,63.744462826336964
Life expectancy,Low-middle SDI,Female,<1 year,Years,2012,68.63355295582222,69.12463804056223,68.15588843633968
Life expectancy,Low SDI,Male,<1 year,Years,2012,62.12372728721593,62.61777603290614,61.62718323305937
Life expectancy,Low SDI,Female,<1 year,Years,2012,65.25143868591731,65.6712055077341,64.81363253314746
Life expectancy,High-middle SDI,Male,<1 year,Years,2013,72.51919224772635,72.75273027987149,72.27979811056237
Life expectancy,High-middle SDI,Female,<1 year,Years,2013,78.62393990855782,78.81572156560125,78.41589900947997
Life expectancy,High SDI,Male,<1 year,Years,2013,78.21230956515828,78.25056903677678,78.17411043331519
Life expectancy,High SDI,Female,<1 year,Years,2013,83.4568807307392,83.48852175618441,83.42785911352622
Life expectancy,Low-middle SDI,Male,<1 year,Years,2013,64.70198392512708,65.22555594446496,64.18376239870078
Life expectancy,Low-middle SDI,Female,<1 year,Years,2013,69.02469519867786,69.52150157479183,68.53259626903913
Life expectancy,Low SDI,Male,<1 year,Years,2013,62.70031245096271,63.224203768764646,62.17000362766765
Life expectancy,Low SDI,Female,<1 year,Years,2013,65.75812076642173,66.21800969934264,65.30972617831874
Life expectancy,High-middle SDI,Male,<1 year,Years,2005,69.159690653011,69.32882191707616,69.00694968671395
Life expectancy,High-middle SDI,Female,<1 year,Years,2005,76.09425291287825,76.21760389742242,75.96605543912963
Life expectancy,High SDI,Male,<1 year,Years,2005,76.33093159825853,76.35249254812365,76.30983678069705
Life expectancy,High SDI,Female,<1 year,Years,2005,82.11387445011351,82.13289437606878,82.09473902741891
Life expectancy,Low-middle SDI,Male,<1 year,Years,2005,61.94859445766245,62.41041989981839,61.47603120272089
Life expectancy,Low-middle SDI,Female,<1 year,Years,2005,65.43693476536907,65.8715057450206,64.98363560059785
Life expectancy,Low SDI,Male,<1 year,Years,2005,59.137688225996065,59.567480862991154,58.68901580774453
Life expectancy,Low SDI,Female,<1 year,Years,2005,61.25613163201928,61.68549255107908,60.808433087269314
Life expectancy,Middle SDI,Male,<1 year,Years,2014,71.16344740128216,71.46817989939021,70.87896836363511
Life expectancy,Middle SDI,Female,<1 year,Years,2014,76.65951788650553,76.89652572823012,76.41060458112403
